LP.;ID;Nazwa;Rzeka;Szerokość geograficzna;Długość geograficzna;Wysokość n.p.m.
282;150190340;KRAKÓW-BIELANY;Wisła (2);50 02 25;19 50 36;
283;150190350;Januszewice;Czarna (2542);50 56 30;19 57 39;
284;150190360;Las;Wisła (2);50 02 08;19 22 56;
285;150190390;Częstochowa 1;Stradomka (1812);50 47 45;19 07 30;
286;150190400;Częstochowa 2;Kucelinka (18132);50 48 22;19 09 15;
287;150190410;Częstochowa 3;Warta (18);50 48 50;19 07 58;
288;150190430;Kamienica Polska;Kamieniczka (18118);50 41 14;19 09 15;
289;150190440;Słowik;Warta (18);50 44 54;19 11 02;
290;150190450;Nowa Kuźnica;Boży Stok (181152);50 37 14;19 12 58;
291;150190460;Masłońskie;Ordonka (181156);50 38 57;19 15 12;
292;150190470;Dąbek;Wiercica (18136);50 50 58;19 26 39;
293;150190480;Kraków-Łagiewniki;Wilga (21372);50 00 43;19 56 16;
294;150200010;MNISZEK;Nida (216);50 43 39;20 17 06;
295;150200020;BOCHENIEC;Wierna Rzeka (2162);50 48 09;20 18 42;
296;150200030;BRZEGI;Nida (216);50 44 31;20 24 50;
297;150200040;TOKARNIA;Czarna Nida (2164);50 46 27;20 27 11;
298;150200050;MICHAŁÓW;Mierzawa (2166);50 29 30;20 27 23;
299;150200060;SIEROSŁAWICE;Wisła (2);50 07 55;20 27 24;
300;150200070;BISKUPICE;Szreniawa (21392);50 10 39;20 29 57;
301;150200080;PIŃCZÓW;Nida (216);50 30 51;20 31 13;
302;150200090;SŁOWIK;Bobrza (216482);50 49 58;20 32 10;
303;150200100;POPĘDZYNKA;Wisła (2);50 08 29;20 32 58;
304;150200120;MORAWICA;Czarna Nida (2164);50 45 01;20 37 00;
305;150200140;BORZĘCIN;Uszwica (21396);50 03 54;20 42 20;
306;150200150;KARSY;Wisła (2);50 16 30;20 46 29;
307;150200160;DALESZYCE;Czarna Nida (2164);50 48 03;20 48 47;
308;150200170;ŻABNO;Dunajec (214);50 07 55;20 51 43;
309;150200180;Orłów;Szreniawa (21392);50 17 03;20 02 10;
310;150200190;Kamyszów;Nidzica (21398);50 18 15;20 28 27;
311;150200200;Wiślica 2;Nida (216);50 20 26;20 40 21;
312;150200210;Leszczyny;Lubrzanka (21644);50 52 40;20 45 53;262.0
313;150200220;Grabie;Wisła (2);50 02 43;20 08 36;193.0
314;150210010;RAKÓW;Czarna (2178);50 40 34;21 01 43;
315;150210020;SZCZUCIN;Wisła (2);50 19 37;21 04 38;
316;150210030;MOCHA;Łagowica (217832);50 40 14;21 04 49;
317;150210040;Rzepin;Świślina (2348);50 58 22;21 05 31;
318;150210050;WILKOWA;Wschodnia (21788);50 27 45;21 09 57;
319;150210060;STASZÓW;Czarna (2178);50 33 23;21 10 23;
320;150210070;WAMPIERZÓW;Breń (2174);50 17 58;21 13 51;
321;150210080;Nietulisko Duże;Świślina (2348);50 58 44;21 14 31;
322;150210090;Kunów;Kamienna (234);50 57 43;21 16 44;
323;150210100;POŁANIEC;Czarna (2178);50 26 05;21 17 06;
324;150210110;GŁOWACZOWA;Grabinka (21876);50 02 59;21 18 45;
325;150210120;MIELEC 2;Wisłoka (218);50 16 45;21 25 49;
326;150210130;PUSTKÓW;Wisłoka (218);50 08 36;21 27 54;
327;150210140;BRZEŹNICA;Brzeźnica (2188);50 06 23;21 29 13;
328;150210150;KOŁO;Wisła (2);50 30 17;21 30 40;
329;150210160;KOPRZYWNICA;Koprzywianka (2194);50 35 45;21 34 23;
330;150210170;SANDOMIERZ;Wisła (2);50 40 21;21 44 46;
331;150210180;Annopol;Wisła (2);50 53 57;21 49 56;
332;150210190;ZAWICHOST;Wisła (2);50 48 21;21 51 47;
333;150210200;GRĘBÓW;Łęg (2198);50 34 33;21 54 43;
334;150210210;RADOMYŚL;San (22);50 40 25;21 55 51;
335;150210220;Włochy;Pokrzywianka (234852);50 54 27;21 08 49;
336;150210410;Wola Raniżowska;Łęg (2198);50 17 39;21 59 16;
337;150220010;RZESZÓW;Wisłok (226);50 02 23;22 00 56;
338;150220020;RUDA JASTKOWSKA;Bukowa (2294);50 35 51;22 08 23;
339;150220030;NISKO;San (22);50 31 12;22 11 34;
340;150220040;SARZYNA;Trzebośnica (2274);50 19 38;22 20 51;
341;150220050;HARASIUKI;Tanew (228);50 28 39;22 28 27;
342;150220060;GORLICZYNA;Mleczka (2268);50 05 08;22 29 14;
343;150220070;RZUCHÓW;San (22);50 14 49;22 30 07;
344;150220080;TRYŃCZA;Wisłok (226);50 09 44;22 32 50;
345;150220090;LEŻACHÓW;San (22);50 08 25;22 36 11;
346;150220100;JAROSŁAW;San (22);50 01 16;22 42 10;
347;150220110;BIŁGORAJ;Łada (2286);50 32 32;22 42 55;
348;150220120;Zakłodzie;Pór (24174);50 45 27;22 51 36;
349;150220130;ZAPAŁÓW;Lubaczówka (2256);50 06 02;22 53 24;
350;150220140;CHARYTANY;Szkło (2254);50 00 12;22 56 19;
351;150220160;OSUCHY;Tanew (228);50 23 56;22 57 18;
352;150220170;Zwierzyniec;Wieprz (24);50 36 40;22 58 00;
353;150230010;Nielisz;Wieprz (24);50 48 31;23 02 28;
354;150230020;Wirkowice;Wieprz (24);50 51 58;23 05 56;
355;150230030;KRZAK;Łabuńka (242);50 48 09;23 06 16;
356;150230040;Krasnystaw;Wieprz (24);50 59 07;23 10 36;
357;150230050;Orłów Drewniany;Wolica (2432);50 54 54;23 11 48;
358;150230070;Gozdów;Huczwa (267142);50 46 39;23 48 26;
359;150230080;Michalów;Wieprz (24);50 44 03;23 01 14;
360;150240010;Strzyżów;Bug (26714);50 50 22;24 02 09;
361;150240020;Kryłów;Bug (26714);50 40 38;24 03 45;
362;151140010;Gubin;Nysa Łużycka (174);51 58 19;14 42 25;
363;151140020;Pleśno;Lubsza (1748);51 54 56;14 45 16;
364;151140030;Przewoźniki;Skroda (1746);51 31 31;14 49 18;
365;151140040;Przewóz;Nysa Łużycka (174);51 28 20;14 56 49;
366;151140050;Ręczyn;Witka (1742);51 02 35;14 58 48;
367;151140060;Zgorzelec;Nysa Łużycka (174);51 09 40;14 59 37;
368;151140170;Janiszowice;Nysa Łużycka (174);51 46 43;14 39 13;
369;151140180;Olszyna;Nysa Łużycka (174);51 39 59;14 45 11;
370;151140190;Gubin;Lubsza (1748);51 56 31;14 44 04;
371;151140200;Sanice;Nysa Łużycka (174);51 25 02;14 58 03;
372;151150010;Zgorzelec;Czerwona Woda (1744);51 07 51;15 01 14;
373;151150020;Ostróżno;Witka (1742);51 01 15;15 01 58;
374;151150030;Iłowa;Czerna Mała (1686);51 30 11;15 11 54;
375;151150040;Nowogród Bobrzański;Bóbr (16);51 47 55;15 14 13;
376;151150050;Dobroszów Wielki;Bóbr (16);51 46 27;15 15 22;
377;151150060;Leśna;Kwisa (166);51 01 42;15 17 12;
378;151150070;Żagań;Czerna Wielka (168);51 36 50;15 17 23;
379;151150080;Żagań;Bóbr (16);51 37 05;15 18 57;
380;151150090;Łozy;Kwisa (166);51 29 29;15 22 07;
381;151150100;Nowogrodziec;Kwisa (166);51 12 11;15 23 45;
382;151150110;Gryfów Śląski;Kwisa (166);51 01 36;15 24 47;
383;151150120;Szprotawa;Bóbr (16);51 33 41;15 31 36;
384;151150130;Szprotawa;Szprotawa (164);51 33 55;15 33 19;
385;151150140;Dąbrowa Bolesławiecka;Bóbr (16);51 19 33;15 34 14;
386;151150150;Nowa Sól;Odra (1);51 48 08;15 43 18;
387;151150160;Zagrodno;Skora (13866);51 11 20;15 51 50;
388;151150170;Świerzawa;Kaczawa (138);51 01 04;15 53 16;
389;151150180;Chojnów;Skora (13866);51 16 22;15 56 44;
390;151160020;Rzymówka;Kaczawa (138);51 08 22;16 01 32;
391;151160030;Radzyń;Jez. Sławskie (Czernica) (15612);51 52 22;16 02 17;
392;151160040;Bukowna;Czarna Woda (1386);51 18 36;16 02 49;
393;151160050;Dunino;Kaczawa (138);51 09 25;16 04 38;
394;151160060;Głogów;Odra (1);51 40 26;16 03 33;
395;151160070;Winnica;Nysa Szalona (1384);51 06 42;16 05 37;
396;151160080;Rzeszotary;Czarna Woda (1386);51 14 56;16 08 41;
397;151160090;Jawor;Nysa Szalona (1384);51 02 54;16 11 23;
398;151160100;Piątnica;Kaczawa (138);51 13 40;16 11 57;
399;151160130;Ścinawa;Odra (1);51 24 32;16 26 36;
400;151160140;Osetno;Barycz (14);51 37 55;16 27 36;
401;151160150;Malczyce;Odra (1);51 13 36;16 29 23;
402;151160160;Rydzyna;Polski Rów (148);51 46 58;16 40 08;
403;151160170;Brzeg Dolny;Odra (1);51 15 38;16 43 36;
404;151160180;Bogdaszowice;Strzegomka (1348);51 05 12;16 47 33;
405;151160190;Jarnołtów;Bystrzyca (134);51 07 18;16 50 34;
406;151160200;Korzeńsko;Orla (146);51 32 21;16 52 21;
407;151160220;Kanclerzowice;Sąsiecznica (144);51 27 13;16 57 22;
408;151160230;Ślęza;Ślęza (1336);51 02 15;16 59 06;
409;151160260;Sława Śląska;Czernica (15612);51 52 50;16 04 31;
410;151160300;Wąsosz;Barycz (14);51 33 30;16 41 19;
411;151170010;Krzyżanowice;Widawa (136);51 10 16;17 02 51;
412;151170030;Trestno;Odra (1);51 04 56;17 08 49;
413;151170040;Łąki;Barycz (14);51 29 35;17 08 47;
414;151170050;Zbytowa;Widawa (136);51 06 21;17 24 24;
415;151170060;Bogdaj;Polska Woda (142);51 30 58;17 33 51;
416;151170070;Odolanów;Barycz (14);51 34 32;17 40 12;
417;151170080;Odolanów;Kuroch (1414);51 34 42;17 40 13;
418;151170090;Namysłów;Widawa (136);51 04 49;17 42 36;
419;151170110;Bogusław;Prosna (184);51 53 54;17 57 13;
420;151180010;Ołobok;Ołobok (1844);51 38 22;18 04 08;
421;151180020;Piwonice;Prosna (184);51 43 36;18 06 26;
422;151180030;Kuźnica Skakawska;Niesób (1842);51 16 47;18 07 54;
423;151180040;Mirków;Prosna (184);51 18 56;18 09 17;
424;151180050;Dębe;Swędrnia (18482);51 47 29;18 11 52;
425;151180060;Kraszewice;Łużyca (18438);51 31 09;18 13 30;
426;151180070;Gorzów Śląski;Prosna (184);51 02 07;18 26 04;
427;151180080;Sieradz;Warta (18);51 36 00;18 44 31;
428;151180090;Niechmirów;Oleśnica (1818);51 23 17;18 45 44;
429;151180100;Osjaków;Warta (18);51 17 08;18 47 06;
430;151180110;Uniejów;Warta (18);51 58 21;18 47 28;
431;151180120;Burzenin;Warta (18);51 27 30;18 50 16;
432;151180130;Działoszyn;Warta (18);51 06 37;18 52 24;
433;151180140;Podgórze;Widawka (182);51 27 54;18 56 35;
434;151180150;Widawa;Nieciecz (18292);51 26 18;18 56 48;
435;151180160;Poddębice;Ner (1832);51 53 30;18 56 58;
436;151180170;Rogóźno;Widawka (182);51 26 08;18 58 27;
437;151180180;Grabno;Grabia (1828);51 27 30;18 59 07;
438;151180190;Grabów nad Prosną;Prosna (184);51 30 36;18 07 27;
439;151180200;Kuśnie;Żeglina (18312);51 32 06;18 40 51;
440;151180210;Smardzew;Myja (18314);51 35 49;18 39 20;
441;151180220;Grabina;Pichna (183178);51 45 40;18 45 46;
442;151190010;Kule;Liswarta (1816);51 02 34;19 02 53;
443;151190020;Szczerców;Widawka (182);51 19 42;19 06 49;
444;151190030;Łask;Grabia (1828);51 35 49;19 07 19;
445;151190040;Lutomiersk;Ner (1832);51 45 23;19 13 17;
446;151190060;Bobry;Warta (18);51 01 31;19 24 19;
447;151190070;Gieczno;Moszczenica (2722);51 59 49;19 26 35;
448;151190080;Kłudzice;Luciąża (254534);51 20 57;19 46 55;
449;151190090;Przedbórz;Pilica (254);51 05 22;19 52 30;
450;151190100;Sulejów-Kopalnia;Pilica (254);51 20 37;19 53 10;
451;151190110;Zawada;Wolbórka (2546);51 31 48;19 56 34;
452;151190120;Dąbrowa;Czarna (2544);51 18 50;19 58 18;
453;151190130;Kazimierz;Ner (1832);51 45 58;19 12 09;
454;151200020;Spała;Pilica (254);51 32 14;20 08 02;
455;151200040;Opoczno;Drzewiczka (2548);51 22 53;20 18 03;
456;151200080;Odrzywół;Drzewiczka (2548);51 31 10;20 33 46;
457;151200090;Nowe Miasto n.Pilicą;Pilica (254);51 36 33;20 34 24;
458;151200100;Bzin;Kamienna (234);51 06 13;20 51 20;
459;151200110;Słowików;Radomka (252);51 27 26;20 53 17;
460;151200120;Białobrzegi;Pilica (254);51 39 27;20 57 04;
461;151210010;Wąchock;Kamienna (234);51 04 33;21 01 08;
462;151210020;Michałów;Kamienna (234);51 00 42;21 06 04;
463;151210040;Brody Iłżeckie;Kamienna (234);51 01 17;21 12 10;
464;151210050;GUSIN;Wisła (2);51 53 34;21 15 16;
465;151210060;ROGOŻEK;Radomka (252);51 38 08;21 21 31;
466;151210070;Cyganówka;Wilga (2536);51 51 43;21 27 01;
467;151210080;Kazanów;Iłżanka (236);51 16 24;21 28 00;
468;151210090;Czekarzewice;Kamienna (234);51 01 59;21 40 53;
469;151210100;OZIEMKÓWKA;Wilga (2536);51 54 59;21 45 06;
470;151210110;Mika;Okrzejka (2532);51 40 24;21 45 22;
471;151210120;Dęblin;Wisła (2);51 33 46;21 49 35;
472;151210130;BÓR;Wyżnica (2336);51 00 51;21 52 41;
473;151210190;PUŁAWY-AZOTY;Wisła (2);51 26 43;21 56 44;
474;151210220;Kolonia Nadwiślańska;Wisła (2);51 07 29;21 47 26;
475;151220010;Kośmin;Wieprz (24);51 34 23;22 00 05;
476;151220040;Witowice;Kurówka (2392);51 24 33;22 05 10;
477;151220050;MŁYNISKA;Minina (2492);51 32 34;22 23 12;
478;151220070;Lublin;Bystrzyca (246);51 13 04;22 32 32;
479;151220080;Tchórzew;Tyśmienica (248);51 40 45;22 33 22;
480;151220090;Lubartów;Wieprz (24);51 29 53;22 38 37;
481;151220100;Sobianowice;Bystrzyca (246);51 18 06;22 41 17;
482;151220110;Siemień;Tyśmienica (248);51 38 35;22 46 42;
483;151220120;PARCZEW;Piwonia (2482);51 38 51;22 54 29;
484;151220130;BISKUPICE;Giełczewka (244);51 09 18;22 56 43;
485;151220150;Zemborzyce;Bystrzyca (246);51 09 20;22 29 31;
486;151230010;Trawniki;Wieprz (24);51 08 19;23 00 04;
487;151230020;Rossosz;Muława (26714484);51 51 28;23 07 55;
488;151230030;Okuninka;Włodawka (2671436);51 31 18;23 31 22;
489;151230040;WŁODAWA;Bug (26714);51 33 05;23 33 59;
490;151230050;RUDA-OPALIN;Uherka (2671434);51 15 24;23 35 05;
491;151230060;Dorohusk;Bug (26714);51 11 06;23 48 28;
492;152140010;Bielinek;Odra (1);52 55 45;14 09 15;
493;152140020;Gozdowice;Odra (1);52 45 51;14 19 04;
494;152140050;Słubice;Odra (1);52 20 53;14 33 20;
495;152140060;Kostrzyn nad Odrą;Odra (1);52 35 57;14 36 38;
496;152140070;Kostrzyn nad Odrą;Warta (18);52 34 55;14 39 44;
497;152140080;Maczków;Ilanka (178);52 16 30;14 44 40;
498;152140090;Biała Góra;Odra (1);52 05 36;14 43 38;
499;152140100;Dolsk;Myśla (1912);52 48 10;14 50 35;
500;152140110;SĄDÓW;Pliszka (176);52 13 10;14 50 51;
501;152140120;Myślibórz;Myśla (1912);52 55 17;14 51 44;
502;152140130;Połęcko;Odra (1);52 03 09;14 53 32;
503;152150010;Świerkocin;Warta (18);52 39 02;14 59 58;
504;152150020;Stary Raduszec;Bóbr (16);52 02 11;15 04 43;
505;152150040;Gorzów Wielkopolski;Warta (18);52 43 48;15 15 11;
506;152150050;Nietków;Odra (1);52 02 47;15 20 51;
507;152150080;Santok;Warta (18);52 44 01;15 23 48;
508;152150090;Santok;Noteć (188);52 44 21;15 25 04;
509;152150100;Bledzew;Obra (1878);52 31 03;15 25 16;
510;152150110;Skwierzyna;Warta (18);52 36 07;15 30 01;
511;152150130;Cigacice;Odra (1);52 01 59;15 36 27;
512;152150140;Gościmiec;Noteć (188);52 46 32;15 38 18;
513;152150150;Ługi;Jez. Żabie (Mierzęcka Struga) (18888);52 56 40;15 41 36;
514;152150180;Mierzęcin;Mierzęcka Struga (18888);52 57 21;15 49 46;
515;152150190;Nowe Drezdenko;Noteć (188);52 51 03;15 50 15;
516;152150200;Międzychód;Warta (18);52 36 15;15 53 10;
517;152150220;Zbąszyń;Obra (1878);52 15 01;15 55 23;
518;152150230;Chełst;Miała (18892);52 49 45;15 56 57;
519;152150240;Drawiny;Drawa (1888);52 53 08;15 58 40;
520;152160010;Krzyż;Noteć (188);52 51 42;16 00 06;
521;152160050;Wronki;Warta (18);52 42 42;16 22 48;
522;152160060;Konojad;Mogilnica (18568);52 09 05;16 31 55;
523;152160070;Czarnków;Noteć (188);52 54 30;16 33 15;
524;152160080;Szamotuły;Sama (1872);52 36 44;16 34 53;
525;152160090;Kościan;Kanał Mosiński (1856);52 05 24;16 38 39;
526;152160100;Oborniki;Warta (18);52 38 37;16 48 49;
527;152160110;Kowanówko;Wełna (186);52 40 07;16 50 12;
528;152160130;Mosina;Kanał Mosiński (1856);52 14 54;16 51 23;
529;152160140;Poznań-Most Rocha;Warta (18);52 24 08;16 56 43;
530;152160150;Głuszyna;Kopel (18574);52 19 01;16 57 12;
531;152170010;Śrem;Warta (18);52 05 35;17 00 58;
532;152170030;Wierzenica;Główna (18592);52 27 33;17 04 17;
533;152170040;Pruśce;Wełna (186);52 46 23;17 05 54;
534;152170060;Nowa Wieś Podgórna;Warta (18);52 08 30;17 35 24;
535;152170080;Pyzdry;Warta (18);52 10 04;17 41 43;
536;152170120;Samarzewo;Wrześnica (1838);52 13 24;17 44 35;
537;152170130;Ląd;Warta (18);52 12 13;17 53 10;
538;152170150;Trąbczyn;Czarna Struga (18356);52 08 17;17 58 34;
539;152179994;Raszewy;Lutynia (1852);52 05 24;17 36 59;
540;152180010;Gębice;Noteć Zachodnia (1882);52 36 02;18 02 00;
541;152180020;Goryszewo;Panna (18826);52 37 37;18 02 07;
542;152180030;Pakość;Noteć (188);52 48 00;18 05 35;
543;152180050;Sławsk;Warta (18);52 11 54;18 08 00;
544;152180060;Posoka;Powa (18352);52 12 11;18 13 21;
545;152180090;Noć Kalina;Noteć (188);52 26 18;18 22 50;
546;152180100;Łysek;Noteć (188);52 24 24;18 30 13;
547;152180110;Kościelec;Kiełbaska Duża (18334);52 10 31;18 34 31;
548;152180120;Koło;Warta (18);52 11 43;18 38 04;
549;152180130;OTŁOCZYNEK;Tążyna (2796);52 53 51;18 41 25;
550;152180140;Grzegorzew;Rgilewka (18332);52 12 00;18 44 34;
551;152180150;Dąbie;Ner (1832);52 05 05;18 49 26;
552;152180160;Konin-Morzysław;Kanał Ślesiński (1834);52 13 50;18 17 39;
553;152180180;Zaborowo;Pichna (18812);52 25 10;18 24 42;
554;152190030;WŁOCŁAWEK;Wisła (2);52 39 48;19 04 10;
555;152190050;Kwiatkówek;Bzura (272);52 03 45;19 13 03;
556;152190100;Bielawy;Mroga (27234);52 04 25;19 39 00;
557;152190110;Sierpc;Sierpienica (27564);52 51 25;19 40 15;
558;152190120;KĘPA POLSKA;Wisła (2);52 25 53;19 57 48;
559;152190160;Babiec;Skrwa (2756);52 54 08;19 41 22;
560;152199992;Łowicz;Bzura (272);52 06 36;19 57 37;
561;152199997;Kutno;Ochnia (27218);52 13 57;19 21 01;
562;152200010;Kęszyce;Rawka (2726);52 08 09;20 07 53;
563;152200020;Trzciniec;Wkra (268);52 55 50;20 10 19;
564;152200030;WYSZOGRÓD;Wisła (2);52 23 05;20 11 35;
565;152200050;Żuków;Bzura (272);52 15 42;20 16 09;
566;152200070;Władysławów;Łasica (27296);52 19 20;20 21 15;
567;152200080;Strachowo;Płonka (26876);52 37 50;20 26 19;
568;152200090;Krubice;Utrata (2728);52 14 23;20 27 06;
569;152200100;Luberadz;Łydynia (2686);52 45 41;20 28 38;
570;152200110;MODLIN;Wisła (2);52 25 50;20 39 35;
571;152200120;Borkowo;Wkra (268);52 33 42;20 39 56;
572;152200130;Orzechowo;Narew (26);52 29 17;20 51 52;
573;152200150;WYCHÓDŹC;Wisła (2);52 23 38;20 25 22;
