LP.;ID;Nazwa;Rzeka;Szerokość geograficzna;Długość geograficzna;Wysokość n.p.m.
574;152209994;Nowe Miasto;Sona (2688);52 39 21;20 37 58;
575;152209996;Sochocin;Wkra (268);52 41 07;20 28 09;
576;152209997;Duranów;Pisia Gągolina (27276);52 11 59;20 14 21;
577;152210020;Piaseczno 2;Jeziorka (258);52 03 48;21 02 22;
578;152210030;MAKÓW MAZOWIECKI;Orzyc (2658);52 51 39;21 06 25;
579;152210040;Warszawa-Nadwilanówka;Wisła (2);52 11 11;21 06 29;
580;152210060;ZAMBSKI KOŚCIELNE;Narew (26);52 45 22;21 12 22;
581;152210070;WÓLKA MLĄDZKA;Świder (256);52 08 21;21 19 49;
582;152210090;Wyszków;Bug (26714);52 35 18;21 27 10;
583;152210100;CZARNOWO;Orz (2656);52 53 00;21 32 14;
584;152210110;Zawiszyn;Osownica (2671488);52 29 12;21 39 22;
585;152210120;Łochów;Liwiec (267148);52 30 36;21 40 42;
586;152210130;Nowe Kaczkowo;Brok (2671476);52 43 42;21 57 20;
587;152210140;JAGODNE;Kostrzyń (2671484);52 12 06;21 58 41;
588;152210150;Popowo;Bug (26714);52 31 41;21 10 32;
589;152210170;WARSZAWA-BULWARY;Wisła (2);52 14 50;21 01 15;
590;152210180;Pułtusk;Narew (26);52 42 10;21 05 36;
591;152219993;Różan;Narew (26);52 53 07;21 24 22;
592;152219996;Zielonka;Długa (267184);52 18 46;21 08 25;
593;152220010;Zaliwie-Piegawki;Liwiec (267148);52 15 11;22 05 41;
594;152220050;Frankopol;Bug (26714);52 24 54;22 33 39;
595;152220060;HRUSZEW;Toczna (2671458);52 19 14;22 43 13;
596;152220070;Brańsk;Nurzec (267146);52 44 38;22 49 07;
597;152220080;SURAŻ;Narew (26);52 56 56;22 57 18;
598;152220100;Kozarze;Nurzec (267146);52 40 11;22 28 35;
599;152229999;MAŁKINIA;Bug (26714);52 40 27;22 00 58;
600;152230010;Boćki;Nurzec (267146);52 39 06;23 02 17;
601;152230020;Porosiuki;Krzna (267144);52 01 12;23 03 31;
602;152230030;CHRABOŁY;Orlanka (2614);52 51 44;23 11 45;
603;152230040;PLOSKI;Narew (26);52 54 08;23 13 56;
604;152230050;Perkowice;Zielawa (2671448);51 59 47;23 17 06;
605;152230060;TRZEŚCIANKA;Rudnia (26136);52 56 20;23 25 32;
606;152230070;Malowa Góra;Krzna (267144);52 06 13;23 28 03;
607;152230080;Krzyczew;Bug (26714);52 08 49;23 29 57;
608;152230090;NAREW;Narew (26);52 54 57;23 31 22;
609;152230100;NAREWKA;Narewka (2612);52 51 47;23 43 31;
610;152230110;BONDARY;Narew (26);52 56 25;23 44 56;
611;152230120;SIEMIANÓWKA;Narew (26);52 56 25;23 45 26;
612;152230190;BIAŁOWIEŻA-PARK;Narewka (2612);52 42 05;23 50 29;
613;152230200;ZABUŻE;Bug (26714);52 19 03;23 02 56;
614;153140010;Świnoujście;Morze Bałtyckie (0);53 54 30;14 15 52;
615;153140020;Widuchowa;Odra (1);53 07 21;14 22 55;
616;153140030;Gryfino;Odra (1);53 15 25;14 29 04;
617;153140040;Trzebież;Zalew Szczeciński (319);53 39 33;14 31 08;
618;153140050;Szczecin Most Długi;Odra (1);53 25 21;14 33 35;
619;153140060;Wolin;Cieśnina Dziwna (35);53 50 17;14 37 00;
620;153140070;Dziwnów;Morze Bałtyckie (0);54 01 14;14 43 54;
621;153140080;Widzieńsko;Gowienica (314);53 39 56;14 44 41;
622;153140090;Goleniów;Ina (198);53 33 47;14 49 37;
623;153140100;Żelewo;Płonia (197432);53 16 39;14 51 48;
624;153140110;Okunica;Płonia (197432);53 11 51;14 56 17;
625;153140190;Szczecin-Podjuchy;Regalica (1974);53 22 08;14 35 33;
626;153140200;Morzyczyn;Jez. Miedwie (Płonia) (197432);53 21 05;14 54 59;
627;153150010;Stargard;Ina (198);53 21 01;15 02 27;
628;153150020;Morzyca;Mała Ina (1986);53 12 31;15 08 49;
629;153150030;Kulice;Sąpólna (4268);53 39 36;15 10 06;
630;153150040;Gogolewo;Krąpiel (1988);53 22 57;15 10 21;
631;153150050;Resko;Rega (42);53 46 22;15 23 43;
632;153150080;Łobez;Rega (42);53 37 45;15 36 48;
633;153150090;Gola Dolna;Rega (42);53 44 59;15 43 50;
634;153150100;Drawno;Drawa (1888);53 13 04;15 45 50;
635;153150120;Drawsko Pomorskie;Drawa (1888);53 31 37;15 48 39;
636;153150190;Mołstowo;Mołstowa (428);53 59 14;15 21 49;
637;153160020;Tychówko;Parsęta (44);53 54 03;16 03 55;
638;153160030;Stare Drawsko;Drawa (1888);53 36 06;16 11 42;
639;153160070;Nadarzyce;Piława (18865994);53 27 57;16 29 45;
640;153160080;Storkowo;Parsęta (44);53 46 45;16 29 42;
641;153160110;Wiesiółka;Dobrzyca (188659948);53 16 18;16 36 44;
642;153160160;Ujście 2;Noteć (188);53 03 18;16 43 17;
643;153160170;Ujście;Noteć (188);53 03 17;16 43 49;
644;153160180;Piła;Gwda (1886);53 09 05;16 44 23;
645;153160190;Zabrodzie;Piława (18865994);53 15 26;16 44 54;
646;153160200;Gwda Wielka;Gwda (1886);53 44 25;16 47 37;
647;153160210;Ptusza;Gwda (1886);53 22 00;16 47 47;
648;153160250;Okonek;Czarna (188654);53 31 29;16 50 06;
649;153160260;Czarne;Czernica (18862);53 41 40;16 57 04;
650;153170010;Białośliwie;Noteć (188);53 04 25;17 07 29;
651;153170040;Wyrzysk;Łobżonka (1884);53 09 03;17 16 15;
652;153170050;Ciecholewy;Brda (292);53 48 52;17 24 39;
653;153170060;Swornegacie;Brda (292);53 51 35;17 29 54;
654;153170070;Swornegacie;Zbrzyca (292372);53 52 57;17 30 34;
655;153170100;Nakło-Zachód;Noteć (188);53 07 25;17 33 44;
656;153170110;Motyl;Sępolna (29274);53 25 41;17 49 36;
657;153170120;Tuchola;Brda (292);53 34 23;17 54 12;
658;153170140;Smukała;Brda (292);53 11 17;17 57 47;
659;153179996;Chociński Młyn;Chocina (292332);53 49 53;17 26 54;
660;153180010;Czarna Woda;Wda (294);53 50 28;18 05 34;
661;153180020;FORDON;Wisła (2);53 08 48;18 10 12;
662;153180030;Bożepole Szlacheckie;Wierzyca (298);53 58 35;18 13 52;
663;153180040;Tleń;Prusina (2946);53 37 12;18 15 28;
664;153180050;Błędno;Wda (294);53 42 06;18 20 50;
665;153180060;Krąplewice;Wda (294);53 29 22;18 22 51;
666;153180080;Chełmno;Wisła (2);53 21 47;18 24 54;
667;153180090;Toruń;Wisła (2);53 00 28;18 36 27;
668;153180100;GRUDZIĄDZ;Wisła (2);53 29 06;18 44 43;
669;153180110;Brody Pomorskie;Wierzyca (298);53 51 30;18 45 37;
670;153180120;Hel;Morze Bałtyckie (0);54 36 07;18 48 02;
671;153180130;Kwidzyn;Liwa (522);53 43 20;18 54 41;
672;153180140;Elgiszewo;Drwęca (28);53 03 39;18 55 42;
673;153180150;Rogóżno 2;Osa (296);53 31 00;18 56 56;
674;153190010;Świecie;Lutryna (2966);53 26 36;19 05 53;
675;153190020;Lisnowo;Osa (296);53 26 55;19 08 08;
676;153190030;Prabuty;Jez. Dzierzgoń (liwa) (522);53 46 45;19 11 59;
677;153190040;Bągart;Elbląg (54);53 57 58;19 22 09;
678;153190050;Brodnica;Drwęca (28);53 15 20;19 24 03;
679;153190080;Iława;Jez. Jeziorak (Iławka) (2856);53 35 52;19 33 23;
680;153190090;Nowe Miasto Lubawskie;Drwęca (28);53 25 20;19 35 24;
681;153190100;Dziarny;Iławka (2856);53 34 14;19 36 53;
682;153190120;Rodzone;Drwęca (28);53 31 20;19 39 35;
683;153190130;Kuligi;Wel (286);53 25 46;19 41 27;
684;153190140;Samborowo;Drwęca (28);53 40 10;19 48 21;
685;153190150;Lidzbark;Wel (286);53 16 00;19 49 07;
686;153190170;Ostróda;Jez. Drwęckie (Drwęca) (28);53 42 10;19 57 34;
687;153190180;Bachotek;Skarlanka (2876);53 19 12;19 26 35;
688;153190190;TAMA BRODZKA;Skarlanka (2876);53 16 54;19 28 37;
689;153200010;Idzbark;Drwęca (28);53 40 20;20 02 02;
690;153200020;SZREŃSK;Mławka (2684);53 00 35;20 07 42;
691;153200030;Kalisty;Pasłęka (56);53 55 02;20 11 45;
692;153200040;Tomaryny;Pasłęka (56);53 44 10;20 12 24;
693;153200050;Sarnowo;Szkotówka (2682);53 16 08;20 14 47;
694;153200070;OLSZTYN-KORTOWO;Łyna (584);53 45 23;20 28 18;
695;153200090;SZYPRY;Jez. Wadąg (Wadąg) (5844);53 50 08;20 34 25;
696;153200160;WIELBARK;Sawica (26542);53 24 06;20 56 39;
697;153210010;KRUKOWO;Omulew (2654);53 18 32;21 06 29;
698;153210020;KRASNOSIELC;Orzyc (2658);53 02 07;21 09 16;
699;153210040;MYSZYNIEC;Rozoga (2652);53 23 11;21 20 27;
700;153210050;SPYCHOWO;Krutynia (264326);53 36 31;21 20 48;
701;153210070;BIAŁOBRZEG BLIŻSZY;Omulew (2654);53 06 30;21 28 43;
702;153210090;OSTROŁĘKA;Narew (26);53 05 02;21 33 46;
703;153210120;WALERY;Rozoga (2652);53 08 50;21 37 10;
704;153210130;GŁODOWO;Jez. Śniardwy (Pisa) (264);53 43 34;21 39 20;
705;153210140;SZKWA;Szkwa (26518);53 10 49;21 41 09;
706;153210170;PTAKI;Pisa (264);53 23 35;21 47 32;
707;153210180;ZARUZIE;Ruż (26516);53 08 54;21 48 01;
708;153210190;PISZ;Pisa (264);53 37 28;21 48 23;
709;153210200;MALDANIN;Jez. Roś (Pisa) (264);53 39 02;21 49 26;
710;153210210;NOWOGRÓD;Narew (26);53 13 36;21 51 55;
711;153210220;DOBRYLAS;Pisa (264);53 17 09;21 51 53;
712;153220010;PIĄTNICA-ŁOMŻA;Narew (26);53 11 36;22 05 36;
713;153220050;EŁK;Jez. Ełckie (ełk) (2628);53 49 13;22 20 39;
714;153220060;EŁK;Ełk (2628);53 49 54;22 23 00;
715;153220070;WIZNA;Narew (26);53 12 03;22 24 29;
716;153220080;PROSTKI;Ełk (2628);53 42 02;22 26 21;
717;153220090;CZACHY;Wissa (26296);53 22 41;22 26 46;
718;153220100;BURZYN;Biebrza (262);53 16 27;22 27 33;
719;153220110;CHEŁCHY;Lega (2626);53 52 46;22 28 04;
720;153220130;STRĘKOWA GÓRA;Narew (26);53 13 11;22 32 19;
721;153220140;PRZECHODY;Ełk (2628);53 33 18;22 35 11;
722;153220150;KUCZE;Lega (2626);53 46 56;22 35 49;
723;153220160;OSOWIEC;Ełk (2628);53 29 12;22 37 36;
724;153220170;OSOWIEC;Biebrza (262);53 28 59;22 38 19;
725;153220180;ZAWADY;Ślina (26196);53 09 25;22 40 25;
726;153220190;RAJGRÓD;Jez. Rajgrodzkie (Lega) (2626);53 43 58;22 41 59;
727;153220200;RAJGRÓD;Lega (2626);53 43 50;22 42 06;
728;153220220;WOŹNAWIEŚ;Lega (2626);53 41 01;22 44 58;
729;153220230;KULESZE-CHOBOTKI;Nereśl (2618);53 14 30;22 45 53;
730;153220240;RACZKI;Netta (2622);53 59 27;22 47 10;
731;153220250;DOLISTOWO STARE;Biebrza (262);53 33 12;22 54 25;
732;153220260;DĘBOWO;Biebrza (262);53 36 35;22 55 49;
733;153220270;BABINO;Narew (26);53 09 15;22 56 33;
734;153220280;BIAŁOBRZEGI;Netta (2622);53 48 15;22 57 59;
735;153220290;SZCZEBRA;Blizna (26224);53 54 22;22 58 31;
736;153220310;CZARNA WIEŚ;Kanał Kuwasy (262898);53 42 40;22 38 22;
737;153230010;FASTY;Supraśl (2616);53 10 43;23 01 36;
738;153230020;KARPOWICZE;Brzozówka (2624);53 35 07;23 02 36;
739;153230060;ZAWADY;Biała (26168);53 09 37;23 06 24;
740;153230070;SZTABIN;Biebrza (262);53 40 19;23 06 59;
741;153230080;SOCHONIE;Czarna (26166);53 13 01;23 10 50;
742;153230110;SUPRAŚL;Supraśl (2616);53 12 45;23 20 18;
743;153230120;JAŁOWY RÓG;Czarna Hańcza (64);53 54 00;23 24 21;
744;153230130;HARASIMOWICZE;Sidra (26214);53 39 45;23 26 56;
745;153230140;SOKOŁDA;Sokołda (26162);53 14 50;23 28 35;
746;153230160;Gródek;Supraśl (2616);53 05 42;23 40 18;
747;153230170;NOWOSIÓŁKI;Supraśl (2616);53 10 24;23 31 48;
748;154150010;Trzebiatów;Rega (42);54 03 49;15 15 39;
749;154150030;Kołobrzeg;Morze Bałtyckie (0);54 11 12;15 33 12;
750;154150040;Bardy;Parsęta (44);54 05 30;15 42 50;
751;154150050;Białogard;Parsęta (44);54 00 11;15 58 35;
752;154150060;Rościęcino;Parsęta (44);54 06 55;15 36 26;
753;154150070;Karlino;Parsęta (44);54 02 20;15 52 10;
754;154150080;Mrzeżyno;Rega (42);54 08 30;15 17 10;
755;154160020;Białogórzyno;Radew (448);54 03 45;16 07 00;
756;154160030;Koszalin;Dzierżęcinka (45614);54 11 08;16 11 20;
757;154160060;Grabowo;Grabowa (468);54 17 54;16 26 15;
758;154160070;Stary Kraków;Wieprza (46);54 26 32;16 36 23;
759;154160080;Cybulino;Radew (448);54 02 25;16 37 04;
760;154160090;Krąg;Grabowa (468);54 14 34;16 43 23;
761;154160100;Pieszcz;Moszczeniczka (4672);54 27 26;16 46 11;
762;154160110;Ustka;Morze Bałtyckie (0);54 35 17;16 51 14;
763;154160120;Korzybie;Wieprza (46);54 16 50;16 52 42;
764;154160130;Ciecholub;Studnica (464);54 09 57;16 54 07;
765;154160140;Charnowo;Słupia (472);54 32 46;16 55 39;
766;154160150;Darłowo;Morze Bałtyckie (0);54 26 21;16 22 49;
767;154160160;Zielnowo;Wieprza (46);54 26 31;16 28 32;
768;154169997;Sławno;Wieprza (46);54 21 57;16 41 18;
769;154170010;Słupsk;Słupia (472);54 28 12;17 01 52;
770;154170020;Krępa;Glaźna (4728);54 25 07;17 02 57;
771;154170030;Skarszów Dolny;Skotawa (4726);54 21 54;17 07 07;
772;154170040;Kwisno;Wieprza (46);54 05 06;17 07 49;
773;154170060;Smołdzino;Łupawa (474);54 39 42;17 12 53;
774;154170070;Gałążnia Mała;Słupia (472);54 17 18;17 18 06;
775;154170080;Łupawa;Łupawa (474);54 25 10;17 24 56;
776;154170090;Izbica;Jez. Łebsko (Łeba) (476);54 40 52;17 25 41;
777;154170100;Łeba;Morze Bałtyckie (0);54 45 48;17 33 02;
778;154170110;Cecenowo;Łeba (476);54 39 16;17 33 51;
779;154170120;Soszyca;Słupia (472);54 15 00;17 34 47;
780;154170130;Pogorzelice;Pogorzelica (4764);54 29 18;17 35 43;
781;154170150;Zawiaty;Łupawa (474);54 19 57;17 37 13;
782;154170160;Lębork;Łeba (476);54 32 31;17 44 50;
783;154170180;Wawrzynowo;Wda (294);54 02 44;17 53 51;
784;154170190;Borucino;Jez. Raduńskie Górne (Radunia) (4868);54 15 12;17 59 29;
785;154170230;Obrowo;Łupawa (474);54 15 46;17 35 57;
786;154170240;Borucino;Borucinka (48681152);54 15 20;17 58 48;
787;154170320;Głuszynko;Darżyńska Struga (47436);54 29 35;17 27 11;
788;154170330;Łebsko;Morze Bałtyckie (0);54 45 11;17 32 12;
789;154170340;Żelkówko;Słupia (472);54 21 37;17 05 05;
790;154179991;Stężyca;Radunia (4868);54 12 24;17 57 16;
791;154179998;Damno;Łupawa (474);54 31 45;17 19 34;
792;154180010;Sarnowy;Wierzyca (298);54 04 22;18 00 58;
793;154180020;Miłoszewo;Łeba (476);54 26 24;18 01 46;
794;154180030;Zamostne;Reda (478);54 39 01;18 06 12;
795;154180040;Ostrzyce;Jez. Ostrzyckie (Radunia) (4868);54 15 23;18 06 41;
796;154180050;Warszkowski Młyn;Piaśnica (4772);54 41 30;18 09 11;
797;154180060;Goręczyno;Radunia (4868);54 15 49;18 09 53;
798;154180070;Bolszewo;Bolszewka (4784);54 36 39;18 10 00;
799;154180080;Wejherowo;Reda (478);54 36 48;18 13 30;
800;154180090;Puck;Morze Bałtyckie (0);54 43 21;18 24 39;
801;154180100;Władysławowo;Morze Bałtyckie (0);54 47 48;18 25 07;
802;154180110;Zapowiednik;Wierzyca (298);54 02 19;18 28 10;
803;154180120;Gdynia;Morze Bałtyckie (0);54 31 04;18 33 19;
804;154180140;Gdańsk Port Północny;Morze Bałtyckie (0);54 23 59;18 41 53;
805;154180150;Tczew;Wisła (2);54 05 14;18 48 20;
806;154180160;Gdańsk Sobieszewo;Martwa Wisła (48);54 20 47;18 48 55;
807;154180170;Wiślina;Motława (486);54 18 27;18 43 31;
808;154180180;Suchy Dąb;Bielawa (4864);54 13 53;18 43 55;
809;154180190;Gdańsk Przegalina;Wisła (2);54 18 38;18 55 45;
810;154180200;Gdańsk Świbno;Wisła (2);54 20 11;18 56 08;
811;154180210;Gdańsk Ujście Wisły;Wisła (2);54 21 10;18 56 35;
812;154180220;Gdańska Głowa;Wisła (2);54 16 01;18 57 05;
813;154180230;Borucino;Radunia (4868);54 15 10;17 59 46;
814;154180260;Pruszcz Gdański;Kanał Raduński (48696);54 15 12;18 37 48;
815;154180270;Pruszcz Gdański;Radunia (4868);54 15 00;18 37 49;
816;154180280;Dębki;Morze Bałtyckie (0);54 49 53;18 03 45;
817;154180290;Reda-Cedron;Reda (478);54 36 35;18 16 09;
818;154180300;Skarszewy;Wietcisa (2984);54 03 24;18 25 45;
819;154190010;Nowy Dwór Gdański;Tuja (5146);54 12 52;19 06 47;
820;154190020;Tujsk;Szkarpawa (514);54 17 03;19 08 18;
821;154190030;Osłonka;Zalew Wiślany (5119);54 15 54;19 14 41;
822;154190040;Nowotki;Nogat (52);54 15 09;19 18 00;
823;154190050;Nowakowo;Zalew Wiślany (5119);54 13 50;19 21 47;
824;154190060;Elbląg;Elbląg (54);54 10 19;19 23 16;
825;154190070;Krynica Morska;Zalew Wiślany (5119);54 22 43;19 26 43;
826;154190080;Żukowo;Jez.Druzno (5459999);54 06 10;19 27 03;
827;154190090;Tolkmicko;Zalew Wiślany (5119);54 19 24;19 31 23;
828;154190100;Pasłęk;Wąska (5456);54 04 14;19 39 36;
829;154190110;Nowe Sadłuki;Bauda (558);54 15 37;19 42 42;
830;154190130;Nowa Pasłęka;Zalew Wiślany (5119);54 25 33;19 44 46;
831;154190140;Braniewo;Pasłęka (56);54 23 03;19 49 35;
832;154190150;Pierzchały 2;Pasłęka (56);54 18 02;19 50 56;
833;154190160;Pierzchały;Pasłęka (56);54 18 03;19 50 56;
834;154190170;Łozy;Pasłęka (56);54 11 41;19 57 03;
835;154190180;NOWY ŚWIAT- UJŚCIE;Morze Bałtyckie (0);54 21 50;19 18 40;
836;154200010;Bornity;Wałsza (568);54 11 09;20 02 52;
837;154200020;Krosno;Drwęca Warmińska (566);54 07 51;20 10 22;
838;154200030;SMOLAJNY;Łyna (584);54 01 33;20 23 49;
839;154200040;PIASECZNO;Elma (58474);54 13 10;20 33 01;
840;154209999;Olkowo;Pasłęka (56);54 06 21;20 02 18;
841;154210010;SĘPOPOL;Łyna (584);54 15 58;21 00 21;
842;154210020;PROSNA;Guber (5848);54 14 01;21 05 12;
843;154210030;BYKOWO;Sajna (58488);54 13 14;21 06 38;
844;154210060;PRZYSTAŃ;Jez. Mamry (Węgorapa) (582);54 11 27;21 39 01;
845;154210070;WĘGORZEWO;Węgorapa (582);54 13 36;21 43 51;
846;154210080;PRYNOWO;Węgorapa (582);54 14 39;21 43 12;
847;154210090;GIŻYCKO;Pisa (264);54 02 08;21 45 40;
848;154210100;MIEDUNISZKI;Węgorapa (582);54 19 35;21 58 48;
849;154210110;Smokowo;Dejna (58482);54 03 58;21 19 25;
850;154220010;BANIE MAZURSKIE;Gołdapa (5824);54 14 52;22 01 47;
851;154220030;MAŁE WRONKI;Ełk (2628);54 01 18;22 13 19;
852;154220050;JURKISZKI;Gołdapa (5824);54 18 33;22 22 05;
853;154220070;WÓLKA;Jez. Rospuda Filipowska (Netta) (2622);54 12 14;22 37 00;
854;154220090;BRÓD STARY;Czarna Hańcza (64);54 08 04;22 52 50;
855;154220100;KLESZCZÓWEK;Szeszupa (68);54 16 15;22 54 38;
856;154220110;GOŁDAP 2;Gołdapa (5824);54 18 46;22 18 43;
857;154230010;POSZESZUPIE;Szeszupa (68);54 20 40;23 01 15;
858;154230030;CZERWONY FOLWARK;Czarna Hańcza (64);54 04 11;23 07 02;
859;154230040;ZELWA;Marycha (648);54 01 37;23 27 31;
860;250161110;Golińsk;Ścinawka (122);50 38 49;16 12 12;493.0
